                0.01    0.00       2/151         main [1]
                0.01    0.00       2/151         zran3 [7]
                0.63    0.00     147/151         mg3P [2]
[11]     1.0    0.65    0.00     151         zero3 [11]
-----------------------------------------------
                0.00    0.00      56/131642      power [15]
                0.00    0.00  131586/131642      zran3 [7]
[12]     0.0    0.00    0.00  131642         randlc [12]
-----------------------------------------------
                0.00    0.00     608/608         zran3 [7]
[13]     0.0    0.00    0.00     608         bubble [13]
-----------------------------------------------
                0.00    0.00      19/19          main [1]
[14]     0.0    0.00    0.00      19         timer_clear [14]
-----------------------------------------------
                0.00    0.00       6/6           zran3 [7]
[15]     0.0    0.00    0.00       6         power [15]
                0.00    0.00      56/131642      randlc [12]
-----------------------------------------------
                0.00    0.00       2/4           timer_start [20]
                0.00    0.00       2/4           timer_stop [21]
[16]     0.0    0.00    0.00       4         elapsed_time [16]
                0.00    0.00       4/4           wtime_ [17]
-----------------------------------------------
                0.00    0.00       4/4           elapsed_time [16]
[17]     0.0    0.00    0.00       4         wtime_ [17]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[18]     0.0    0.00    0.00       2         setup [18]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[19]     0.0    0.00    0.00       2         timer_read [19]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[20]     0.0    0.00    0.00       2         timer_start [20]
                0.00    0.00       2/4           elapsed_time [16]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[21]     0.0    0.00    0.00       2         timer_stop [21]
                0.00    0.00       2/4           elapsed_time [16]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[22]     0.0    0.00    0.00       1         print_results [22]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.


Index by function name

  [13] bubble (real.c)        [22] print_results          [19] timer_read
  [10] comm3 (real.c)          [4] psinv (real.c)         [20] timer_start
  [16] elapsed_time (c_timers.c) [12] randlc              [21] timer_stop
   [5] interp (real.c)         [3] resid (real.c)          [8] vranlc
   [2] mg3P (real.c)           [6] rprj3 (real.c)         [17] wtime_
   [9] norm2u3 (real.c)       [18] setup (real.c)         [11] zero3 (real.c)
  [15] power (real.c)         [14] timer_clear             [7] zran3 (real.c)
